dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P067385323
Min2DVol: 30.480000000000008 [m2]
Stack 0 with items: ['0090038300_28022023027389', '0090038300_28022023027389', '0090038300_28022023027389']
Stack 1 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 2 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 3 with items: ['0090038300_28022023025722', '0090038300_28022023025722', '0090038300_28022023025722']
Stack 4 with items: ['0090038300_28022023025722', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 5 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 6 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 7 with items: ['0090038300_28022023025301', '0090038300_28022023025301', '0090038300_28022023025301']
Stack 8 with items: ['0090038300_28022023025301', '0090038300_28022023015433', '0090038300_28022023025301']
Stack 9 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 10 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 11 with items: ['0090038300_28022023015433', '0090038300_28022023015433', '0090038300_28022023015433']
Stack 12 with items: ['0090038300_28022023015433', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 13 with items: ['0090038300_28022023008600', '0090038300_28022023008600', '0090038300_28022023008600']
Stack 14 with items: ['0090038300_28022023020322', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 15 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Stack 16 with items: ['0090038300_28022023026726', '0090038300_28022023026726', '0090038300_28022023026726']
Heuristic packed all stacks
