dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 1 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 2 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 3 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 4 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 5 with items: ['0090016900_08062023044131', '0090016900_08062023044131']
Stack 6 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 7 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 8 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 9 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 10 with items: ['0090016900_08062023031317', '0090016900_08062023031317']
Stack 11 with items: ['0090016900_08062023010416', '0090016900_08062023010416']
Heuristic packed all stacks
