dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P192154901
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_03072022002858', '0090017100_03072022002858', '0090017100_03072022002858']
Stack 1 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 2 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 3 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 4 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 5 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 6 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 7 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 8 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 9 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 10 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 11 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 12 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 13 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Stack 14 with items: ['0090017100_03072022000643', '0090017100_03072022000643', '0090017100_03072022000643']
Heuristic packed all stacks
