dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 1 with items: ['0090017000_14062023041735', '0090017000_14062023041735']
Stack 2 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 3 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 4 with items: ['0090017000_14062023038135', '0090017000_14062023038135']
Stack 5 with items: ['0090017000_14062023017915', '0090017000_14062023017915']
Stack 6 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 7 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 8 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 9 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 10 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 11 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 12 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 13 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 14 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 15 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 16 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 17 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Stack 18 with items: ['0090017000_14062023010310', '0090017000_14062023010310']
Heuristic packed all stacks
