dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201400103
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0090016800_14062023038800', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 1 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 2 with items: ['0090016800_14062023038432', '0090016800_14062023038432', '0090016800_14062023038432']
Stack 3 with items: ['0090016800_14062023032645', '0090016800_14062023032645', '0090016800_14062023032645']
Stack 4 with items: ['0090016800_14062023032645', '0090016800_14062023032645', '0090016800_14062023032645']
Stack 5 with items: ['0090016800_14062023030168', '0090016800_14062023030168', '0090016800_14062023030168']
Stack 6 with items: ['0090016800_14062023030168', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 7 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 8 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 9 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 10 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 11 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 12 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 13 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 14 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 15 with items: ['0090016800_14062023017372', '0090016800_14062023017372', '0090016800_14062023017372']
Stack 16 with items: ['0090016800_14062023017372', '0090016800_14062023017181', '0090016800_14062023017372']
Stack 17 with items: ['0090016800_14062023017181', '0090016800_14062023017181', '0090016800_14062023017181']
Stack 18 with items: ['0090016800_14062023017181', '0090016800_14062023007833', '0090016800_14062023017181']
Stack 19 with items: ['0090016800_14062023007258', '0090016800_14062023007258', '0090016800_14062023007258']
Stack 20 with items: ['0090016800_14062023007258']
Stack 21 with items: ['0090016800_14062023019686', '0090016800_14062023022043', '0090016800_14062023033021']
Heuristic packed all stacks
