dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P080229003
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 1 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 2 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 3 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 4 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 5 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 6 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 7 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 8 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 9 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 10 with items: ['0090019100_28022023020456', '0090019100_28022023020456']
Stack 11 with items: ['0090019100_28022023015357', '0090019100_28022023015357']
Heuristic packed all stacks
