dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P177040101
Min2DVol: 23.08800000000001 [m2]
Stack 0 with items: ['0090019100_08062023001041', '0090019100_08062023008112']
Stack 1 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 2 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 3 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 4 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 5 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 6 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 7 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 8 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 9 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 10 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 11 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 12 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 13 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 14 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 15 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 16 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 17 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 18 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 19 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 20 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 21 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 22 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 23 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 24 with items: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 25 with items: ['0090019100_08062023001041']
Stacks not packed:
Stack 17 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 18 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 19 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 20 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 21 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 22 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 23 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
Stack 24 missing: ['0090019100_08062023001041', '0090019100_08062023001041']
