dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P223278701
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 1 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 2 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 3 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 4 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 5 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 6 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 7 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 8 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 9 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 10 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 11 with items: ['0090017000_14062023028226', '0090017000_14062023028226']
Stack 12 with items: ['0090017000_14062023028226', '0090017000_14062023028226']
Stack 13 with items: ['0090017000_14062023018211', '0090017000_14062023018211']
Stack 14 with items: ['0090017000_14062023018211', '0090017000_14062023018211']
Stack 15 with items: ['0090017000_14062023018211', '0090017000_14062023008562']
Stack 16 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 17 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 18 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 19 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 20 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 21 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 22 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 23 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 24 with items: ['0090017000_14062023007025', '0090017000_14062023000235']
Stack 25 with items: ['0090017000_14062023000235']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 8 missing: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 9 missing: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 10 missing: ['0090017000_14062023030966', '0090017000_14062023030966']
