dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P200069119
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023044569', '0090016900_08062023008791']
Stack 1 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 2 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 3 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 4 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 5 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 6 with items: ['0090016900_08062023008791', '0090016900_08062023008791']
Stack 7 with items: ['0090016900_08062023008791', '0090016900_08062023007226']
Stack 8 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 9 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 10 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Stack 11 with items: ['0090016900_08062023007226', '0090016900_08062023007226']
Heuristic packed all stacks
