dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P098421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023011806', '0090017000_28022023011806', '0090017000_28022023011806']
Stack 1 with items: ['0090017000_28022023011806', '0090017000_28022023011806', '0090017000_28022023011806']
Stack 2 with items: ['0090017000_28022023011806', '0090017000_28022023011806', '0090017000_28022023011806']
Stack 3 with items: ['0090017000_28022023009718', '0090017000_28022023009718', '0090017000_28022023009718']
Stack 4 with items: ['0090017000_28022023009718', '0090017000_28022023009718', '0090017000_28022023009718']
Stack 5 with items: ['0090017000_28022023009718', '0090017000_28022023009318', '0090017000_28022023009718']
Stack 6 with items: ['0090017000_28022023009293', '0090017000_28022023009293', '0090017000_28022023009293']
Stack 7 with items: ['0090017000_28022023009293', '0090017000_28022023009293', '0090017000_28022023009293']
Stack 8 with items: ['0090017000_28022023009293', '0090017000_28022023009293', '0090017000_28022023009293']
Stack 9 with items: ['0090017000_28022023009293', '0090017000_28022023009293', '0090017000_28022023009293']
Stack 10 with items: ['0090017000_28022023009077', '0090017000_28022023009077', '0090017000_28022023009077']
Stack 11 with items: ['0090017000_28022023009077', '0090017000_28022023008571', '0090017000_28022023009077']
Stack 12 with items: ['0090017000_28022023008571', '0090017000_28022023008571', '0090017000_28022023008571']
Stack 13 with items: ['0090017000_28022023008571', '0090017000_28022023008571', '0090017000_28022023008571']
Stack 14 with items: ['0090017000_28022023008571', '0090017000_28022023007301', '0090017000_28022023008571']
Stack 15 with items: ['0090017000_28022023006990', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 16 with items: ['0090017000_28022023006990', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 17 with items: ['0090017000_28022023006990', '0090017000_28022023006990', '0090017000_28022023006990']
Stack 18 with items: ['0090017000_28022023006990', '0090017000_28022023003372', '0090017000_28022023006990']
Stack 19 with items: ['0090017000_28022023002957', '0090017000_28022023002957', '0090017000_28022023002957']
Stack 20 with items: ['0090017000_28022023002957', '0090017000_28022023002957', '0090017000_28022023002957']
Stack 21 with items: ['0090017000_28022023002957', '0090017000_28022023002957', '0090017000_28022023002957']
Stack 22 with items: ['0090017000_28022023002957', '0090017000_28022023002957', '0090017000_28022023002957']
Stack 23 with items: ['0090017000_28022023001468', '0090017000_28022023001468', '0090017000_28022023001468']
Stack 24 with items: ['0090017000_28022023001468', '0090017000_28022023001468', '0090017000_28022023001468']
Stack 25 with items: ['0090017000_28022023001468', '0090017000_28022023001023', '0090017000_28022023001468']
Heuristic packed all stacks
