dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088570201
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023044802', '0091017300_27022023044802', '0091017300_27022023044802']
Stack 1 with items: ['0091017300_27022023040257', '0091017300_27022023040257', '0091017300_27022023040257']
Stack 2 with items: ['0091017300_27022023040257', '0091017300_27022023040257', '0091017300_27022023040257']
Stack 3 with items: ['0091017300_27022023040257', '0091017300_27022023038725', '0091017300_27022023040257']
Stack 4 with items: ['0091017300_27022023038725', '0091017300_27022023019374', '0091017300_27022023019374']
Stack 5 with items: ['0091017300_27022023019374', '0091017300_27022023000939', '0091017300_27022023019374']
Stack 6 with items: ['0091017300_27022023000939', '0091017300_27022023000939', '0091017300_27022023000939']
Stack 7 with items: ['0091017300_27022023000939', '0091017300_27022023000939']
Stack 8 with items: ['0091017300_27022023001771', '0091017300_27022023001771', '0091017300_27022023001771']
Stack 9 with items: ['0091017300_27022023041018', '0091017300_27022023041018', '0091017300_27022023041018']
Stack 10 with items: ['0091017300_27022023001771', '0091017300_27022023001771', '0091017300_27022023001771']
Stack 11 with items: ['0091017300_27022023001771', '0091017300_27022023041018', '0091017300_27022023041018']
Stack 12 with items: ['0091017300_27022023046598', '0091017300_27022023046598', '0091017300_27022023046598']
Stack 13 with items: ['0091017300_27022023021064', '0091017300_27022023021064', '0091017300_27022023021064']
Stack 14 with items: ['0091017300_27022023021064', '0091017300_27022023021064', '0091017300_27022023021064']
Stack 15 with items: ['0091017300_27022023046598', '0091017300_27022023046598', '0091017300_27022023046598']
Stack 16 with items: ['0091017300_27022023001771', '0091017300_27022023041018', '0091017300_27022023046598']
Stack 17 with items: ['0091017300_27022023041018', '0091017300_27022023041018', '0091017300_27022023041018']
Stack 18 with items: ['0091017300_27022023021064', '0091017300_27022023021064', '0091017300_27022023021064']
Heuristic packed all stacks
