dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200051407
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 1 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 2 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 3 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 4 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 5 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 6 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 7 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 8 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 9 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 10 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 11 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 12 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Stack 13 with items: ['0090017100_08062023006368', '0090017100_08062023006368']
Heuristic packed all stacks
