dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P255043501
Min2DVol: 37.39080900000001 [m2]
Stack 0 with items: ['0090019100_03072022000203', '0090019100_03072022000203', '0090019100_03072022002411']
Stack 1 with items: ['0090019100_03072022000412', '0090019100_03072022000203', '0090019100_03072022000203']
Stack 2 with items: ['0090019100_03072022000412']
Stack 3 with items: ['0090019100_03072022006635', '0090019100_03072022004609']
Stack 4 with items: ['0090019100_03072022004594', '0090019100_03072022004536']
Stack 5 with items: ['0090019100_03072022004536', '0090019100_03072022004536']
Stack 6 with items: ['0090019100_03072022004536', '0090019100_03072022003512']
Stack 7 with items: ['0090019100_03072022002626', '0090019100_03072022000724']
Stack 8 with items: ['0090019100_03072022000691', '0090019100_03072022000691']
Stack 9 with items: ['0090019100_03072022000691']
Stack 10 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 11 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 12 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 13 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 14 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 15 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 16 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 17 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 18 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 19 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 20 with items: ['0090019100_03072022001050', '0090019100_03072022001050']
Stacks not packed:
Stack 18 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 19 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
Stack 20 missing: ['0090019100_03072022001050', '0090019100_03072022001050']
