dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P179041109
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090019100_14062023006004', '0090019100_14062023005302', '0090019100_14062023006004', '0090019100_14062023006004']
Stack 1 with items: ['0090019100_14062023005049', '0090019100_14062023005049', '0090019100_14062023005049']
Stack 2 with items: ['0090019100_14062023005049', '0090019100_14062023005049', '0090019100_14062023005049']
Stack 3 with items: ['0090019100_14062023005049', '0090019100_14062023005049', '0090019100_14062023005049']
Stack 4 with items: ['0090019100_14062023003374', '0090019100_14062023003374', '0090019100_14062023003374']
Stack 5 with items: ['0090019100_14062023003374', '0090019100_14062023002672', '0090019100_14062023000432']
Stack 6 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 7 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 8 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 9 with items: ['0090019100_14062023006028', '0090019100_14062023006028']
Stack 10 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 11 with items: ['0090019100_14062023006028', '0090019100_14062023006028']
Stack 12 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 13 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 14 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 15 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stack 16 with items: ['0090019100_14062023001333', '0090019100_14062023006028']
Stack 17 with items: ['0090019100_14062023001333', '0090019100_14062023001333']
Stacks not packed:
Stack 17 missing: ['0090019100_14062023001333', '0090019100_14062023001333']
