dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P177730601
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 1 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 2 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 3 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 4 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 5 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 6 with items: ['0090018000_08062023011396', '0090018000_08062023011396']
Stack 7 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 8 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 9 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 10 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 11 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 12 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Stack 13 with items: ['0090018000_08062023002206', '0090018000_08062023002206']
Heuristic packed all stacks
