dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093224101
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023027061', '0090017100_27022023027061']
Stack 1 with items: ['0090017100_27022023027061', '0090017100_27022023027061']
Stack 2 with items: ['0090017100_27022023027061', '0090017100_27022023027061']
Stack 3 with items: ['0090017100_27022023019448', '0090017100_27022023019448']
Stack 4 with items: ['0090017100_27022023019448', '0090017100_27022023019448']
Stack 5 with items: ['0090017100_27022023019448', '0090017100_27022023019448']
Stack 6 with items: ['0090017100_27022023019448', '0090017100_27022023019448']
Stack 7 with items: ['0090017100_27022023011667', '0090017100_27022023011667']
Stack 8 with items: ['0090017100_27022023011667', '0090017100_27022023011667']
Stack 9 with items: ['0090017100_27022023011667', '0090017100_27022023011667']
Heuristic packed all stacks
