dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023064391', '0091017200_27022023064391']
Stack 1 with items: ['0091017200_27022023064391', '0091017200_27022023064391']
Stack 2 with items: ['0091017200_27022023064391', '0091017200_27022023064391']
Stack 3 with items: ['0091017200_27022023064391', '0091017200_27022023037366']
Stack 4 with items: ['0091017200_27022023037366', '0091017200_27022023037366']
Stack 5 with items: ['0091017200_27022023037366', '0091017200_27022023037366']
Stack 6 with items: ['0091017200_27022023037366', '0091017200_27022023037366']
Stack 7 with items: ['0091017200_27022023037366', '0091017200_27022023025126']
Stack 8 with items: ['0091017200_27022023025126', '0091017200_27022023025126']
Stack 9 with items: ['0091017200_27022023025126', '0091017200_27022023025126']
Heuristic packed all stacks
