dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086384503
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090038300_27022023034868', '0090038300_27022023034868', '0090038300_27022023034868']
Stack 1 with items: ['0090038300_27022023034868', '0090038300_27022023034868', '0090038300_27022023034868']
Stack 2 with items: ['0090038300_27022023034868', '0090038300_27022023034868', '0090038300_27022023034868']
Stack 3 with items: ['0090038300_27022023034868', '0090038300_27022023034868', '0090038300_27022023034868']
Stack 4 with items: ['0090038300_27022023034868', '0090038300_27022023019164', '0090038300_27022023034868']
Stack 5 with items: ['0090038300_27022023013997', '0090038300_27022023010291', '0090038300_27022023013997']
Stack 6 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 7 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 8 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 9 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 10 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 11 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 12 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 13 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 14 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 15 with items: ['0090038300_27022023010291', '0090038300_27022023010291', '0090038300_27022023010291']
Stack 16 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 17 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 18 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 19 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 20 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 21 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 22 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 23 with items: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 24 with items: ['0090038300_27022023003433']
Stacks not packed:
Stack 4 missing: ['0090038300_27022023034868', '0090038300_27022023019164', '0090038300_27022023034868']
Stack 16 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 17 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 18 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 19 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 20 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 21 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 22 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
Stack 23 missing: ['0090038300_27022023006667', '0090038300_27022023006667', '0090038300_27022023006667']
