dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P179709601
Min2DVol: 20.16 [m2]
Stack 0 with items: ['0090018000_08062023001054', '0090018000_08062023001054']
Stack 1 with items: ['0090018000_08062023001054', '0090018000_08062023001054']
Stack 2 with items: ['0090018000_08062023001054', '0090018000_08062023001054']
Stack 3 with items: ['0090018000_08062023001054', '0090018000_08062023001054']
Stack 4 with items: ['0090018000_08062023001054', '0090018000_08062023001054']
Stack 5 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Stack 6 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Stack 7 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Stack 8 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Stack 9 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Stack 10 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Stack 11 with items: ['0090018000_08062023000982', '0090018000_08062023000982']
Heuristic packed all stacks
