dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P111151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_27022023022903', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023022903']
Stack 1 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 2 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 3 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 4 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 5 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 6 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 7 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 8 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 9 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 10 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 11 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 12 with items: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 13 with items: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
Stacks not packed:
Stack 12 missing: ['0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877', '0090017100_27022023011877']
Stack 13 missing: ['0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214', '0090017100_27022023002214']
