dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P073408001
Min2DVol: 29.900000000000006 [m2]
Stack 0 with items: ['0090016800_28022023023797', '0090016800_28022023023797']
Stack 1 with items: ['0090016800_28022023023797', '0090016800_28022023023797']
Stack 2 with items: ['0090016800_28022023023797', '0090016800_28022023023797']
Stack 3 with items: ['0090016800_28022023023797', '0090016800_28022023023797']
Stack 4 with items: ['0090016800_28022023023797', '0090016800_28022023023797']
Stack 5 with items: ['0090016800_28022023023797', '0090016800_28022023023797']
Stack 6 with items: ['0090016800_28022023009505', '0090016800_28022023009505']
Stack 7 with items: ['0090016800_28022023009505', '0090016800_28022023009505']
Stack 8 with items: ['0090016800_28022023009505', '0090016800_28022023009505']
Stack 9 with items: ['0090016800_28022023009505', '0090016800_28022023009505']
Heuristic packed all stacks
