dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P202401803
Min2DVol: 28.89029999999999 [m2]
Stack 0 with items: ['0090016800_08062023017176', '0090016800_08062023019921']
Stack 1 with items: ['0090016800_08062023017176']
Stack 2 with items: ['0090016800_08062023046722']
Stack 3 with items: ['0090016800_08062023019921', '0090016800_08062023019921']
Stack 4 with items: ['0090016800_08062023019921', '0090016800_08062023017176']
Stack 5 with items: ['0090016800_08062023045963', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 6 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 7 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 8 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 9 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 10 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 11 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 12 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 13 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 14 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 15 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 16 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 17 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 18 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 19 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 20 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 21 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 22 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Stack 23 with items: ['0090016800_08062023025615', '0090016800_08062023025615', '0090016800_08062023025615']
Heuristic packed all stacks
