dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P100621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_28022023005690', '0091017700_28022023005690']
Stack 1 with items: ['0091017700_28022023005690', '0091017700_28022023005690']
Stack 2 with items: ['0091017700_28022023005690', '0091017700_28022023005690']
Stack 3 with items: ['0091017700_28022023005690', '0091017700_28022023005314']
Stack 4 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 5 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 6 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 7 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 8 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 9 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 10 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 11 with items: ['0091017700_28022023005314', '0091017700_28022023005314']
Stack 12 with items: ['0091017700_28022023005017']
Stack 13 with items: ['0091017700_28022023003751', '0091017700_28022023003751']
Stack 14 with items: ['0091017700_28022023003751', '0091017700_28022023003751']
Stack 15 with items: ['0091017700_28022023003751', '0091017700_28022023003751']
Stack 16 with items: ['0091017700_28022023003751', '0091017700_28022023003405']
Stack 17 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 18 with items: ['0091017700_28022023003405', '0091017700_28022023003405']
Stack 19 with items: ['0091017700_28022023003405', '0091017700_28022023003037']
Stack 20 with items: ['0091017700_28022023003037', '0091017700_28022023003037']
Stack 21 with items: ['0091017700_28022023002231', '0091017700_28022023002231']
Stack 22 with items: ['0091017700_28022023002231', '0091017700_28022023002231']
Stack 23 with items: ['0091017700_28022023002231', '0091017700_28022023001250']
Stack 24 with items: ['0091017700_28022023001250', '0091017700_28022023001250']
Stack 25 with items: ['0091017700_28022023001250', '0091017700_28022023001168']
Stack 26 with items: ['0091017700_28022023001168', '0091017700_28022023001168']
Stacks not packed:
Stack 26 missing: ['0091017700_28022023001168', '0091017700_28022023001168']
