dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_27022023031916', '0090017000_27022023031916']
Stack 1 with items: ['0090017000_27022023031916', '0090017000_27022023031916']
Stack 2 with items: ['0090017000_27022023031916', '0090017000_27022023028703']
Stack 3 with items: ['0090017000_27022023021242', '0090017000_27022023021242']
Stack 4 with items: ['0090017000_27022023021242', '0090017000_27022023017531']
Stack 5 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 6 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 7 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 8 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 9 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 10 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 11 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 12 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 13 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 14 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 15 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 16 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 17 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Stack 18 with items: ['0090017000_27022023017531', '0090017000_27022023017531']
Heuristic packed all stacks
