dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043787', '0091017300_27022023043787', '0091017300_27022023043787']
Stack 1 with items: ['0091017300_27022023043787', '0091017300_27022023042251', '0091017300_27022023043787']
Stack 2 with items: ['0091017300_27022023041057', '0091017300_27022023041057', '0091017300_27022023041057']
Stack 3 with items: ['0091017300_27022023041057', '0091017300_27022023041057', '0091017300_27022023041057']
Stack 4 with items: ['0091017300_27022023041057', '0091017300_27022023041057', '0091017300_27022023041057']
Stack 5 with items: ['0091017300_27022023041057', '0091017300_27022023041057', '0091017300_27022023041057']
Stack 6 with items: ['0091017300_27022023041057', '0091017300_27022023041057', '0091017300_27022023041057']
Stack 7 with items: ['0091017300_27022023041057', '0091017300_27022023041057', '0091017300_27022023041057']
Stack 8 with items: ['0091017300_27022023041057', '0091017300_27022023038764', '0091017300_27022023041057']
Stack 9 with items: ['0091017300_27022023038764', '0091017300_27022023038764', '0091017300_27022023038764']
Stack 10 with items: ['0091017300_27022023038764', '0091017300_27022023038764', '0091017300_27022023038764']
Stack 11 with items: ['0091017300_27022023038764', '0091017300_27022023036370', '0091017300_27022023036370']
Stack 12 with items: ['0091017300_27022023036370', '0091017300_27022023036370', '0091017300_27022023036370']
Stack 13 with items: ['0091017300_27022023024317', '0091017300_27022023024317', '0091017300_27022023024317']
Stack 14 with items: ['0091017300_27022023024317', '0091017300_27022023024317', '0091017300_27022023024317']
Stack 15 with items: ['0091017300_27022023024317', '0091017300_27022023018895', '0091017300_27022023024317']
Heuristic packed all stacks
