dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023027689', '0090017100_28022023027689']
Stack 1 with items: ['0090017100_28022023027689', '0090017100_28022023027689']
Stack 2 with items: ['0090017100_28022023027689', '0090017100_28022023026415']
Stack 3 with items: ['0090017100_28022023026415', '0090017100_28022023026415']
Stack 4 with items: ['0090017100_28022023026415', '0090017100_28022023026415']
Stack 5 with items: ['0090017100_28022023026415', '0090017100_28022023026415']
Stack 6 with items: ['0090017100_28022023026415', '0090017100_28022023006741']
Stack 7 with items: ['0090017100_28022023006741', '0090017100_28022023006741']
Stack 8 with items: ['0090017100_28022023006741', '0090017100_28022023006741']
Stack 9 with items: ['0090017100_28022023006741', '0090017100_28022023006741']
Stack 10 with items: ['0090017100_28022023006741', '0090017100_28022023006741']
Stack 11 with items: ['0090017100_28022023006741', '0090017100_28022023006741']
Stack 12 with items: ['0090017100_28022023006741', '0090017100_28022023006741']
Stack 13 with items: ['0090017100_28022023003266', '0090017100_28022023003266']
Heuristic packed all stacks
