dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023023429', '0090016900_08062023023429']
Stack 1 with items: ['0090016900_08062023023429', '0090016900_08062023019769']
Stack 2 with items: ['0090016900_08062023019769', '0090016900_08062023019769']
Stack 3 with items: ['0090016900_08062023019769', '0090016900_08062023019769']
Stack 4 with items: ['0090016900_08062023019769', '0090016900_08062023019769']
Stack 5 with items: ['0090016900_08062023019769', '0090016900_08062023019769']
Stack 6 with items: ['0090016900_08062023019769', '0090016900_08062023016742']
Stack 7 with items: ['0090016900_08062023016742', '0090016900_08062023016742']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023019769', '0090016900_08062023016742']
Stack 7 missing: ['0090016900_08062023016742', '0090016900_08062023016742']
