dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P101040107
Min2DVol: 26.028119999999994 [m2]
Stack 0 with items: ['0090019100_28022023012577', '0090019100_28022023012441', '0090019100_28022023012441']
Stack 1 with items: ['0090019100_28022023006003']
Stack 2 with items: ['0090019100_28022023007297', '0090019100_28022023007297', '0090019100_28022023007297', '0090019100_28022023007297']
Stack 3 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 4 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 5 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 6 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 7 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 8 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 9 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 10 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 11 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 12 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 13 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Stack 14 with items: ['0090019100_28022023008730', '0090019100_28022023008730']
Heuristic packed all stacks
