dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P115038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023024215', '0090016200_28022023019580']
Stack 1 with items: ['0090016200_28022023019580', '0090016200_28022023019539']
Stack 2 with items: ['0090016200_28022023019539', '0090016200_28022023019539']
Stack 3 with items: ['0090016200_28022023019539', '0090016200_28022023004775']
Stack 4 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 5 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 6 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 7 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 8 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 9 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Stack 10 with items: ['0090016200_28022023004775', '0090016200_28022023004775']
Heuristic packed all stacks
