dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P087040107
Min2DVol: 31.86012 [m2]
Stack 0 with items: ['0090019100_28022023017904', '0090019100_28022023013543', '0090019100_28022023007129']
Stack 1 with items: ['0090019100_28022023007129', '0090019100_28022023000891', '0090019100_28022023004820', '0090019100_28022023004820', '0090019100_28022023000610']
Stack 2 with items: ['0090019100_28022023014458', '0090019100_28022023014458', '0090019100_28022023014458', '0090019100_28022023014458']
Stack 3 with items: ['0090019100_28022023009997', '0090019100_28022023009997', '0090019100_28022023009997', '0090019100_28022023009997']
Stack 4 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 5 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 6 with items: ['0090019100_28022023017078', '0090019100_28022023013587']
Stack 7 with items: ['0090019100_28022023017078', '0090019100_28022023013587']
Stack 8 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 9 with items: ['0090019100_28022023013587', '0090019100_28022023017078']
Stack 10 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 11 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 12 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 13 with items: ['0090019100_28022023013587', '0090019100_28022023017078']
Stack 14 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 15 with items: ['0090019100_28022023017078', '0090019100_28022023017078']
Stack 16 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Stack 17 with items: ['0090019100_28022023013587', '0090019100_28022023013587']
Heuristic packed all stacks
