dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101395101
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 1 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 2 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 3 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 4 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023005855']
Stack 5 with items: ['0090038200_28022023005855', '0090038200_28022023005855', '0090038200_28022023005855']
Stack 6 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 7 with items: ['0090038200_28022023013063', '0090038200_28022023000822', '0090038200_28022023013063']
Stack 8 with items: ['0090038200_28022023012640', '0090038200_28022023011175', '0090038200_28022023012640']
Stack 9 with items: ['0090038200_28022023011175', '0090038200_28022023010880', '0090038200_28022023011175']
Stack 10 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 11 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 12 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 13 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 14 with items: ['0090038200_28022023009644', '0090038200_28022023007189', '0090038200_28022023007189']
Stack 15 with items: ['0090038200_28022023005074', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 16 with items: ['0090038200_28022023005074', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 17 with items: ['0090038200_28022023005074', '0090038200_28022023001422', '0090038200_28022023000960']
Stack 18 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 19 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Heuristic packed all stacks
