dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P171039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 1 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 2 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 3 with items: ['0090016200_14062023033113', '0090016200_14062023033113']
Stack 4 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 5 with items: ['0090016200_14062023032139', '0090016200_14062023032139']
Stack 6 with items: ['0090016200_14062023032139', '0090016200_14062023029934']
Stack 7 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 8 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 9 with items: ['0090016200_14062023029934', '0090016200_14062023029934']
Stack 10 with items: ['0090016200_14062023029934', '0090016200_14062023027731']
Stack 11 with items: ['0090016200_14062023020258', '0090016200_14062023020258']
Stack 12 with items: ['0090016200_14062023020258', '0090016200_14062023020258']
Stack 13 with items: ['0090016200_14062023020258', '0090016200_14062023018285']
Stack 14 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Stack 15 with items: ['0090016200_14062023018285', '0090016200_14062023018285']
Heuristic packed all stacks
