dataset: A
instance: RT
+-----------+
2D Packing Heuristic in Truck P199229101
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 1 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 2 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 3 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 4 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 5 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 6 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 7 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 8 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 9 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 10 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 11 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 12 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 13 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 14 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 15 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 16 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Stack 17 with items: ['0090018400_03072022000002', '0090018400_03072022000002']
Heuristic packed all stacks
