dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 26.22000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 1 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 2 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 4 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 5 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 6 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 7 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 8 with items: ['0090017100_14062023026909', '0090017100_14062023025914']
Stack 9 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 10 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 11 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 12 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 13 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 14 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 15 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 16 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 17 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 18 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 19 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 20 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 21 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 22 with items: ['0090017100_14062023003355']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 3 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 4 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 7 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 17 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 18 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 19 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 20 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 21 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
