dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111414503
Min2DVol: 28.402999999999995 [m2]
Stack 0 with items: ['0090016800_28022023021688', '0090016800_28022023021688', '0090016800_28022023021688']
Stack 1 with items: ['0090016800_28022023021688', '0090016800_28022023017025', '0090016800_28022023015518']
Stack 2 with items: ['0090016800_28022023015518', '0090016800_28022023013980', '0090016800_28022023015518']
Stack 3 with items: ['0090016800_28022023013980', '0090016800_28022023013890', '0090016800_28022023013028']
Stack 4 with items: ['0090016800_28022023013028', '0090016800_28022023011838', '0090016800_28022023013028']
Stack 5 with items: ['0090016800_28022023011838', '0090016800_28022023011838', '0090016800_28022023011838']
Stack 6 with items: ['0090016800_28022023011838', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 7 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 8 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 9 with items: ['0090016800_28022023011066', '0090016800_28022023011066', '0090016800_28022023011066']
Stack 10 with items: ['0090016800_28022023009823', '0090016800_28022023009088', '0090016800_28022023009823']
Stack 11 with items: ['0090016800_28022023005962', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 12 with items: ['0090016800_28022023005962', '0090016800_28022023005962', '0090016800_28022023005962']
Stack 13 with items: ['0090016800_28022023004688', '0090016800_28022023004688', '0090016800_28022023004688']
Stack 14 with items: ['0090016800_28022023004688']
Stack 15 with items: ['0090016800_28022023024361', '0090016800_28022023013424', '0090016800_28022023024361']
Stack 16 with items: ['0090016800_28022023024361', '0090016800_28022023024361', '0090016800_28022023024361']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023021688', '0090016800_28022023021688', '0090016800_28022023021688']
Stack 1 missing: ['0090016800_28022023021688', '0090016800_28022023017025', '0090016800_28022023015518']
Stack 3 missing: ['0090016800_28022023013980', '0090016800_28022023013890', '0090016800_28022023013028']
Stack 4 missing: ['0090016800_28022023013028', '0090016800_28022023011838', '0090016800_28022023013028']
Stack 10 missing: ['0090016800_28022023009823', '0090016800_28022023009088', '0090016800_28022023009823']
Stack 13 missing: ['0090016800_28022023004688', '0090016800_28022023004688', '0090016800_28022023004688']
Stack 15 missing: ['0090016800_28022023024361', '0090016800_28022023013424', '0090016800_28022023024361']
Stack 16 missing: ['0090016800_28022023024361', '0090016800_28022023024361', '0090016800_28022023024361']
