dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P188382111
Min2DVol: 52.338060000000034 [m2]
Stack 0 with items: ['0090038300_14062023010286', '0090038300_14062023000322']
Stack 1 with items: ['0090038300_14062023000327']
Stack 2 with items: ['0090038300_14062023008796', '0090038300_14062023008796']
Stack 3 with items: ['0090038300_14062023008579', '0090038300_14062023008575']
Stack 4 with items: ['0090038300_14062023008575', '0090038300_14062023008575']
Stack 5 with items: ['0090038300_14062023008575', '0090038300_14062023008575']
Stack 6 with items: ['0090038300_14062023008575', '0090038300_14062023008575']
Stack 7 with items: ['0090038300_14062023008314', '0090038300_14062023008314']
Stack 8 with items: ['0090038300_14062023008314', '0090038300_14062023008282']
Stack 9 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 10 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 11 with items: ['0090038300_14062023007362', '0090038300_14062023007362']
Stack 12 with items: ['0090038300_14062023007362', '0090038300_14062023006996']
Stack 13 with items: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 14 with items: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 15 with items: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 16 with items: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 17 with items: ['0090038300_14062023006933', '0090038300_14062023006933']
Stack 18 with items: ['0090038300_14062023006933', '0090038300_14062023006933']
Stack 19 with items: ['0090038300_14062023006933', '0090038300_14062023006933']
Stack 20 with items: ['0090038300_14062023006933', '0090038300_14062023006907']
Stack 21 with items: ['0090038300_14062023006847', '0090038300_14062023006666']
Stack 22 with items: ['0090038300_14062023006230', '0090038300_14062023006062']
Stack 23 with items: ['0090038300_14062023006062', '0090038300_14062023006062']
Stack 24 with items: ['0090038300_14062023006062', '0090038300_14062023006062']
Stack 25 with items: ['0090038300_14062023006062', '0090038300_14062023006062']
Stack 26 with items: ['0090038300_14062023005992', '0090038300_14062023005976']
Stack 27 with items: ['0090038300_14062023005811', '0090038300_14062023005559']
Stack 28 with items: ['0090038300_14062023005044', '0090038300_14062023004450']
Stack 29 with items: ['0090038300_14062023004450', '0090038300_14062023004450']
Stack 30 with items: ['0090038300_14062023004450', '0090038300_14062023004450']
Stack 31 with items: ['0090038300_14062023004267', '0090038300_14062023003533']
Stack 32 with items: ['0090038300_14062023002471', '0090038300_14062023002449']
Stack 33 with items: ['0090038300_14062023002148', '0090038300_14062023002148']
Stack 34 with items: ['0090038300_14062023002148', '0090038300_14062023002148']
Stack 35 with items: ['0090038300_14062023002148', '0090038300_14062023002148']
Stack 36 with items: ['0090038300_14062023002148', '0090038300_14062023002148']
Stack 37 with items: ['0090038300_14062023001722', '0090038300_14062023001722']
Stack 38 with items: ['0090038300_14062023001722', '0090038300_14062023001722']
Stack 39 with items: ['0090038300_14062023001722', '0090038300_14062023001722']
Stack 40 with items: ['0090038300_14062023000926', '0090038300_14062023000873']
Stack 41 with items: ['0090038300_14062023000550', '0090038300_14062023000550']
Stack 42 with items: ['0090038300_14062023000550', '0090038300_14062023000550']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010286', '0090038300_14062023000322']
Stack 1 missing: ['0090038300_14062023000327']
Stack 3 missing: ['0090038300_14062023008579', '0090038300_14062023008575']
Stack 8 missing: ['0090038300_14062023008314', '0090038300_14062023008282']
Stack 14 missing: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 15 missing: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 16 missing: ['0090038300_14062023006958', '0090038300_14062023006958']
Stack 20 missing: ['0090038300_14062023006933', '0090038300_14062023006907']
Stack 21 missing: ['0090038300_14062023006847', '0090038300_14062023006666']
Stack 27 missing: ['0090038300_14062023005811', '0090038300_14062023005559']
Stack 28 missing: ['0090038300_14062023005044', '0090038300_14062023004450']
Stack 29 missing: ['0090038300_14062023004450', '0090038300_14062023004450']
Stack 30 missing: ['0090038300_14062023004450', '0090038300_14062023004450']
Stack 32 missing: ['0090038300_14062023002471', '0090038300_14062023002449']
Stack 40 missing: ['0090038300_14062023000926', '0090038300_14062023000873']
Stack 41 missing: ['0090038300_14062023000550', '0090038300_14062023000550']
Stack 42 missing: ['0090038300_14062023000550', '0090038300_14062023000550']
