dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P339443303
Min2DVol: 19.48896 [m2]
Stack 0 with items: ['0090016800_26102022000319']
Stack 1 with items: ['0090016800_26102022014540', '0090016800_26102022014485', '0090016800_26102022014485']
Stack 2 with items: ['0090016800_26102022014485', '0090016800_26102022014485']
Stack 3 with items: ['0090016800_26102022014485', '0090016800_26102022014485']
Stack 4 with items: ['0090016800_26102022014485', '0090016800_26102022014485']
Stack 5 with items: ['0090016800_26102022014485', '0090016800_26102022014485']
Stack 6 with items: ['0090016800_26102022014485', '0090016800_26102022014485']
Stack 7 with items: ['0090016800_26102022013666', '0090016800_26102022013666']
Stack 8 with items: ['0090016800_26102022013477', '0090016800_26102022009609']
Stack 9 with items: ['0090016800_26102022009609', '0090016800_26102022009609']
Stack 10 with items: ['0090016800_26102022009609', '0090016800_26102022009609']
Stack 11 with items: ['0090016800_26102022006649', '0090016800_26102022006551']
Stack 12 with items: ['0090016800_26102022006551', '0090016800_26102022002618']
Stack 13 with items: ['0090016800_26102022002618', '0090016800_26102022001153']
Stack 14 with items: ['0090016800_26102022001153', '0090016800_26102022001153']
Stack 15 with items: ['0090016800_26102022001153', '0090016800_26102022001153']
Heuristic packed all stacks
