dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P312545701
Min2DVol: 36.45173999999999 [m2]
Stack 0 with items: ['0091017200_26102022007642', '0091017200_26102022004685', '0091017200_26102022017606']
Stack 1 with items: ['0091017200_26102022018189', '0091017200_26102022017127', '0091017200_26102022018189']
Stack 2 with items: ['0091017200_26102022009759', '0091017200_26102022009759', '0091017200_26102022011058']
Stack 3 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022008051']
Stack 4 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022016871']
Stack 5 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022011708']
Stack 6 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022011292']
Stack 7 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022011292']
Stack 8 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022010652']
Stack 9 with items: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022008491']
Stack 10 with items: ['0091017200_26102022005124', '0091017200_26102022000743', '0091017200_26102022006709']
Stack 11 with items: ['0091017200_26102022000743', '0091017200_26102022000503', '0091017200_26102022004937']
Stack 12 with items: ['0091017200_26102022000503', '0091017200_26102022000503', '0091017200_26102022003992']
Stack 13 with items: ['0091017200_26102022003419', '0091017200_26102022002715', '0091017200_26102022003265', '0091017200_26102022002359']
Stack 14 with items: ['0091017200_26102022001957', '0091017200_26102022000772', '0091017200_26102022000772']
Stack 15 with items: ['0091017200_26102022017454', '0091017200_26102022001957', '0091017200_26102022017454']
Stack 16 with items: ['0091017200_26102022017454', '0091017200_26102022017454', '0091017200_26102022017454']
Stack 17 with items: ['0091017200_26102022017454', '0091017200_26102022017454', '0091017200_26102022017454']
Stack 18 with items: ['0091017200_26102022001957', '0091017200_26102022001957', '0091017200_26102022001957']
Stack 19 with items: ['0091017200_26102022017454', '0091017200_26102022017454', '0091017200_26102022017454']
Stack 20 with items: ['0091017200_26102022001957', '0091017200_26102022001957', '0091017200_26102022001957']
Stack 21 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022005394']
Stack 22 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022007093']
Stack 23 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022005394']
Stack 24 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022005394']
Stack 25 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022005394']
Stack 26 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022005394']
Stack 27 with items: ['0091017200_26102022007093', '0091017200_26102022007093', '0091017200_26102022007093']
Stack 28 with items: ['0091017200_26102022005394', '0091017200_26102022005394', '0091017200_26102022005394']
Stack 29 with items: ['0091017200_26102022009605']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022007642', '0091017200_26102022004685', '0091017200_26102022017606']
Stack 1 missing: ['0091017200_26102022018189', '0091017200_26102022017127', '0091017200_26102022018189']
Stack 3 missing: ['0091017200_26102022005124', '0091017200_26102022005124', '0091017200_26102022008051']
Stack 12 missing: ['0091017200_26102022000503', '0091017200_26102022000503', '0091017200_26102022003992']
