dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P079043003
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0090019100_28022023020953', '0090019100_28022023005765', '0090019100_28022023008775', '0090019100_28022023013545', '0090019100_28022023014713', '0090019100_28022023002517']
Stack 1 with items: ['0090019100_28022023022954', '0090019100_28022023021204', '0090019100_28022023016783']
Stack 2 with items: ['0090019100_28022023016783', '0090019100_28022023016783', '0090019100_28022023016783']
Stack 3 with items: ['0090019100_28022023016783', '0090019100_28022023016783', '0090019100_28022023016783']
Stack 4 with items: ['0090019100_28022023016783', '0090019100_28022023016783', '0090019100_28022023016783']
Stack 5 with items: ['0090019100_28022023016783', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 6 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 7 with items: ['0090019100_28022023014019', '0090019100_28022023014019', '0090019100_28022023014019']
Stack 8 with items: ['0090019100_28022023014019', '0090019100_28022023011867', '0090019100_28022023011867']
Stack 9 with items: ['0090019100_28022023011867', '0090019100_28022023011867', '0090019100_28022023011867']
Stack 10 with items: ['0090019100_28022023011867', '0090019100_28022023011867', '0090019100_28022023011867']
Stack 11 with items: ['0090019100_28022023011867', '0090019100_28022023011867', '0090019100_28022023011867']
Stack 12 with items: ['0090019100_28022023011867', '0090019100_28022023009569', '0090019100_28022023011867']
Stack 13 with items: ['0090019100_28022023008915', '0090019100_28022023004220', '0090019100_28022023008915']
Stack 14 with items: ['0090019100_28022023004220', '0090019100_28022023004220', '0090019100_28022023004220']
Stack 15 with items: ['0090019100_28022023004220', '0090019100_28022023004220', '0090019100_28022023004220']
Stack 16 with items: ['0090019100_28022023004220', '0090019100_28022023004220', '0090019100_28022023004220']
Stack 17 with items: ['0090019100_28022023004220', '0090019100_28022023004220', '0090019100_28022023004220']
Stack 18 with items: ['0090019100_28022023004220', '0090019100_28022023003216', '0090019100_28022023004220']
Stack 19 with items: ['0090019100_28022023003216', '0090019100_28022023003216', '0090019100_28022023003216']
Stack 20 with items: ['0090019100_28022023003216', '0090019100_28022023003216', '0090019100_28022023003216']
Stack 21 with items: ['0090019100_28022023003216', '0090019100_28022023003216', '0090019100_28022023003216']
Stack 22 with items: ['0090019100_28022023003216', '0090019100_28022023003216', '0090019100_28022023003216']
Stack 23 with items: ['0090019100_28022023003216', '0090019100_28022023003216', '0090019100_28022023003216']
Stack 24 with items: ['0090019100_28022023003216', '0090019100_28022023003216', '0090019100_28022023003216']
Heuristic packed all stacks
