dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101050303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017100_28022023014676', '0090017100_28022023014676', '0090017100_28022023014676']
Stack 1 with items: ['0090017100_28022023014676', '0090017100_28022023014676', '0090017100_28022023014676']
Stack 2 with items: ['0090017100_28022023014676', '0090017100_28022023014676', '0090017100_28022023014676']
Stack 3 with items: ['0090017100_28022023014676', '0090017100_28022023014676', '0090017100_28022023014676']
Stack 4 with items: ['0090017100_28022023014676', '0090017100_28022023014676', '0090017100_28022023014676']
Stack 5 with items: ['0090017100_28022023014676', '0090017100_28022023014676', '0090017100_28022023014676']
Stack 6 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 7 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 8 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 9 with items: ['0090017100_28022023005140', '0090017100_28022023005140', '0090017100_28022023005140']
Stack 10 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 11 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 12 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 13 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 14 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Stack 15 with items: ['0090017100_28022023004495', '0090017100_28022023004495', '0090017100_28022023004495']
Heuristic packed all stacks
