dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P076400101
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_28022023023786', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 1 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 2 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 3 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 4 with items: ['0090016800_28022023017945', '0090016800_28022023017945', '0090016800_28022023017945']
Stack 5 with items: ['0090016800_28022023017945', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 6 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 7 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 8 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 9 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 10 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 11 with items: ['0090016800_28022023015683', '0090016800_28022023015683', '0090016800_28022023015683']
Stack 12 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 13 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 14 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 15 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 16 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 17 with items: ['0090016800_28022023006067', '0090016800_28022023006067', '0090016800_28022023006067']
Stack 18 with items: ['0090016800_28022023006067', '0090016800_28022023004822', '0090016800_28022023006067']
Stack 19 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 20 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 21 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 22 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 23 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 24 with items: ['0090016800_28022023004822', '0090016800_28022023004822', '0090016800_28022023004822']
Stack 25 with items: ['0090016800_28022023004822', '0090016800_28022023001597', '0090016800_28022023001597']
Heuristic packed all stacks
