dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P076385109
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090038300_28022023027346', '0090038300_28022023027346', '0090038300_28022023027346']
Stack 1 with items: ['0090038300_28022023027346', '0090038300_28022023023802', '0090038300_28022023023802']
Stack 2 with items: ['0090038300_28022023023802', '0090038300_28022023023802', '0090038300_28022023023802']
Stack 3 with items: ['0090038300_28022023023802', '0090038300_28022023020727', '0090038300_28022023020727']
Stack 4 with items: ['0090038300_28022023020727', '0090038300_28022023020727', '0090038300_28022023020727']
Stack 5 with items: ['0090038300_28022023020727', '0090038300_28022023019262', '0090038300_28022023019262']
Stack 6 with items: ['0090038300_28022023017201', '0090038300_28022023017201', '0090038300_28022023017201']
Stack 7 with items: ['0090038300_28022023008339', '0090038300_28022023008339', '0090038300_28022023008339']
Stack 8 with items: ['0090038300_28022023008339', '0090038300_28022023008339', '0090038300_28022023008339']
Stack 9 with items: ['0090038300_28022023008339', '0090038300_28022023008339', '0090038300_28022023008339']
Stack 10 with items: ['0090038300_28022023008339', '0090038300_28022023007019', '0090038300_28022023007019']
Stack 11 with items: ['0090038300_28022023007019', '0090038300_28022023007019', '0090038300_28022023007019']
Stack 12 with items: ['0090038300_28022023007019', '0090038300_28022023007019', '0090038300_28022023007019']
Stack 13 with items: ['0090038300_28022023007019', '0090038300_28022023002015', '0090038300_28022023002015']
Stack 14 with items: ['0090038300_28022023002015', '0090038300_28022023002015', '0090038300_28022023002015']
Heuristic packed all stacks
