dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P193382103
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_08062023011294', '0090038300_08062023010022', '0090038300_08062023007286']
Stack 1 with items: ['0090038300_08062023000210', '0090038300_08062023003662', '0090038300_08062023003662']
Stack 2 with items: ['0090038300_08062023006293', '0090038300_08062023007286', '0090038300_08062023007286']
Stack 3 with items: ['0090038300_08062023011221', '0090038300_08062023010809']
Stack 4 with items: ['0090038300_08062023010809', '0090038300_08062023010352']
Stack 5 with items: ['0090038300_08062023008837', '0090038300_08062023008398']
Stack 6 with items: ['0090038300_08062023007977', '0090038300_08062023007490']
Stack 7 with items: ['0090038300_08062023007368', '0090038300_08062023006530']
Stack 8 with items: ['0090038300_08062023005536', '0090038300_08062023005280']
Stack 9 with items: ['0090038300_08062023005086', '0090038300_08062023004312']
Stack 10 with items: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 11 with items: ['0090038300_08062023004273', '0090038300_08062023004273']
Stack 12 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 13 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 14 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 15 with items: ['0090038300_08062023003810', '0090038300_08062023003810']
Stack 16 with items: ['0090038300_08062023003297', '0090038300_08062023003297']
Stack 17 with items: ['0090038300_08062023003297', '0090038300_08062023003297']
Stack 18 with items: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 19 with items: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 20 with items: ['0090038300_08062023002897', '0090038300_08062023002897']
Stack 21 with items: ['0090038300_08062023002897', '0090038300_08062023002095']
Stack 22 with items: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 23 with items: ['0090038300_08062023002095', '0090038300_08062023002095']
Stack 24 with items: ['0090038300_08062023002095', '0090038300_08062023002095']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023010809', '0090038300_08062023010352']
