dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P355228301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_26102022010048', '0090016200_26102022010048', '0090016200_26102022010048']
Stack 1 with items: ['0090016200_26102022010048', '0090016200_26102022005665', '0090016200_26102022010048']
Stack 2 with items: ['0090016200_26102022008911', '0090016200_26102022008911', '0090016200_26102022008911']
Stack 3 with items: ['0090016200_26102022008911', '0090016200_26102022008911', '0090016200_26102022008911']
Stack 4 with items: ['0090016200_26102022008911', '0090016200_26102022008911', '0090016200_26102022008911']
Stack 5 with items: ['0090016200_26102022008911', '0090016200_26102022008911', '0090016200_26102022008911']
Stack 6 with items: ['0090016200_26102022005665', '0090016200_26102022005665', '0090016200_26102022005665']
Stack 7 with items: ['0090016200_26102022005665', '0090016200_26102022005665', '0090016200_26102022005665']
Stack 8 with items: ['0090016200_26102022005665', '0090016200_26102022005665', '0090016200_26102022005665']
Stack 9 with items: ['0090016200_26102022005665', '0090016200_26102022005665', '0090016200_26102022005665']
Stack 10 with items: ['0090016200_26102022005665', '0090016200_26102022005665', '0090016200_26102022005665']
Heuristic packed all stacks
