dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P192501805
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_14062023004443', '0091017700_14062023004443', '0091017700_14062023004443']
Stack 1 with items: ['0091017700_14062023004443', '0091017700_14062023004443', '0091017700_14062023004443']
Stack 2 with items: ['0091017700_14062023004443', '0091017700_14062023002924', '0091017700_14062023002924']
Stack 3 with items: ['0091017700_14062023002924', '0091017700_14062023002478', '0091017700_14062023002924']
Stack 4 with items: ['0091017700_14062023002478', '0091017700_14062023002478', '0091017700_14062023002478']
Stack 5 with items: ['0091017700_14062023002478', '0091017700_14062023000816', '0091017700_14062023000816']
Stack 6 with items: ['0091017700_14062023000816', '0091017700_14062023000816', '0091017700_14062023000816']
Stack 7 with items: ['0091017700_14062023000075', '0091017700_14062023000075', '0091017700_14062023000075']
Stack 8 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 9 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 10 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 11 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 12 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Stack 13 with items: ['0091017700_14062023000018', '0091017700_14062023000018', '0091017700_14062023000018']
Heuristic packed all stacks
