dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P203421709
Min2DVol: 28.476119999999995 [m2]
Stack 0 with items: ['0090017000_08062023005838', '0090017000_08062023013880', '0090017000_08062023023669', '0090017000_08062023031427', '0090017000_08062023032263']
Stack 1 with items: ['0090017000_08062023040260', '0090017000_08062023002432', '0090017000_08062023020815', '0090017000_08062023020815', '0090017000_08062023002432']
Stack 2 with items: ['0090017000_08062023037782', '0090017000_08062023037782']
Stack 3 with items: ['0090017000_08062023037782', '0090017000_08062023037782']
Stack 4 with items: ['0090017000_08062023037782', '0090017000_08062023037782']
Stack 5 with items: ['0090017000_08062023037782', '0090017000_08062023031274']
Stack 6 with items: ['0090017000_08062023031274', '0090017000_08062023025111']
Stack 7 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 8 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 9 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 10 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 11 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 12 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 13 with items: ['0090017000_08062023024143', '0090017000_08062023024143']
Stack 14 with items: ['0090017000_08062023012553', '0090017000_08062023012553']
Stack 15 with items: ['0090017000_08062023011027', '0090017000_08062023011027']
Heuristic packed all stacks
