dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177161403
Min2DVol: 30.74099999999998 [m2]
Stack 0 with items: ['0090016900_14062023016949', '0090016900_14062023016949', '0090016900_14062023016949']
Stack 1 with items: ['0090016900_14062023016949', '0090016900_14062023016949', '0090016900_14062023016949']
Stack 2 with items: ['0090016900_14062023001992', '0090016900_14062023001992', '0090016900_14062023001992']
Stack 3 with items: ['0090016900_14062023020413', '0090016900_14062023009462', '0090016900_14062023009462']
Stack 4 with items: ['0090016900_14062023016949', '0090016900_14062023016949', '0090016900_14062023016949']
Stack 5 with items: ['0090016900_14062023001992', '0090016900_14062023001992', '0090016900_14062023016949']
Stack 6 with items: ['0090016900_14062023016949', '0090016900_14062023001992', '0090016900_14062023016949']
Stack 7 with items: ['0090016900_14062023001992', '0090016900_14062023001992', '0090016900_14062023001992']
Stack 8 with items: ['0090016900_14062023001992', '0090016900_14062023001992', '0090016900_14062023001992']
Stack 9 with items: ['0090016900_14062023001992', '0090016900_14062023001992', '0090016900_14062023001992']
Stack 10 with items: ['0090016900_14062023016949']
Stack 11 with items: ['0090016900_14062023031509', '0090016900_14062023014807', '0090016900_14062023031509', '0090016900_14062023031509']
Stack 12 with items: ['0090016900_14062023014807', '0090016900_14062023014807', '0090016900_14062023014807', '0090016900_14062023014807']
Stack 13 with items: ['0090016900_14062023014807', '0090016900_14062023013600', '0090016900_14062023014807', '0090016900_14062023014807']
Stack 14 with items: ['0090016900_14062023013600', '0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023013600']
Stack 15 with items: ['0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722']
Stack 16 with items: ['0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722']
Stack 17 with items: ['0090016900_14062023012722', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 18 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 19 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 20 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 21 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 22 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 23 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 24 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 25 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 26 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 27 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 28 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 29 with items: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stacks not packed:
Stack 9 missing: ['0090016900_14062023001992', '0090016900_14062023001992', '0090016900_14062023001992']
Stack 11 missing: ['0090016900_14062023031509', '0090016900_14062023014807', '0090016900_14062023031509', '0090016900_14062023031509']
Stack 12 missing: ['0090016900_14062023014807', '0090016900_14062023014807', '0090016900_14062023014807', '0090016900_14062023014807']
Stack 13 missing: ['0090016900_14062023014807', '0090016900_14062023013600', '0090016900_14062023014807', '0090016900_14062023014807']
Stack 14 missing: ['0090016900_14062023013600', '0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023013600']
Stack 15 missing: ['0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722']
Stack 16 missing: ['0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722', '0090016900_14062023012722']
Stack 17 missing: ['0090016900_14062023012722', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 18 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 19 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 20 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 21 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 22 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 23 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 24 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 25 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 26 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 27 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 28 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
Stack 29 missing: ['0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810', '0090016900_14062023008810']
