dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P091541553
Min2DVol: 30.88800000000001 [m2]
Stack 0 with items: ['0091017300_28022023019945', '0091017300_28022023019191', '0091017300_28022023019191']
Stack 1 with items: ['0091017300_28022023017916', '0091017300_28022023017916', '0091017300_28022023017916']
Stack 2 with items: ['0091017300_28022023017916', '0091017300_28022023017916', '0091017300_28022023017916']
Stack 3 with items: ['0091017300_28022023017916', '0091017300_28022023017916', '0091017300_28022023017916']
Stack 4 with items: ['0091017300_28022023017916', '0091017300_28022023017916', '0091017300_28022023017916']
Stack 5 with items: ['0091017300_28022023017916', '0091017300_28022023016733', '0091017300_28022023017916']
Stack 6 with items: ['0091017300_28022023016733', '0091017300_28022023016733', '0091017300_28022023016733']
Stack 7 with items: ['0091017300_28022023016733', '0091017300_28022023014448', '0091017300_28022023016733']
Stack 8 with items: ['0091017300_28022023014448', '0091017300_28022023014293', '0091017300_28022023005556']
Stack 9 with items: ['0091017300_28022023005556', '0091017300_28022023005556', '0091017300_28022023005556']
Stack 10 with items: ['0091017300_28022023005556', '0091017300_28022023005556', '0091017300_28022023005556']
Stack 11 with items: ['0091017300_28022023005556', '0091017300_28022023005556', '0091017300_28022023005556']
Stack 12 with items: ['0091017300_28022023005556', '0091017300_28022023003672', '0091017300_28022023005556']
Stack 13 with items: ['0091017300_28022023002333', '0091017300_28022023000111', '0091017300_28022023002333']
Stack 14 with items: ['0091017300_28022023015467', '0091017300_28022023015467', '0091017300_28022023015467']
Heuristic packed all stacks
