dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P201051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028296', '0090017100_08062023028296']
Stack 1 with items: ['0090017100_08062023028296', '0090017100_08062023028296']
Stack 2 with items: ['0090017100_08062023026322', '0090017100_08062023026322']
Stack 3 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 4 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 5 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 6 with items: ['0090017100_08062023015047', '0090017100_08062023015047']
Stack 7 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 8 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 9 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 10 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 11 with items: ['0090017100_08062023007984', '0090017100_08062023007984']
Stack 12 with items: ['0090017100_08062023003197', '0090017100_08062023003197']
Stack 13 with items: ['0090017100_08062023003197', '0090017100_08062023003197']
Heuristic packed all stacks
