dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P332234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015234', '0090017100_26102022015234', '0090017100_26102022015234']
Stack 1 with items: ['0090017100_26102022011516', '0090017100_26102022010646', '0090017100_26102022010646']
Stack 2 with items: ['0090017100_26102022010646', '0090017100_26102022010646', '0090017100_26102022010646']
Stack 3 with items: ['0090017100_26102022010646', '0090017100_26102022010646', '0090017100_26102022010646']
Stack 4 with items: ['0090017100_26102022010646', '0090017100_26102022010646', '0090017100_26102022010646']
Stack 5 with items: ['0090017100_26102022010646', '0090017100_26102022009255', '0090017100_26102022010646']
Stack 6 with items: ['0090017100_26102022009255', '0090017100_26102022004884', '0090017100_26102022004775']
Stack 7 with items: ['0090017100_26102022004775', '0090017100_26102022004499', '0090017100_26102022003464']
Stack 8 with items: ['0090017100_26102022003464', '0090017100_26102022003464', '0090017100_26102022003464']
Stack 9 with items: ['0090017100_26102022003464', '0090017100_26102022003464', '0090017100_26102022003464']
Stack 10 with items: ['0090017100_26102022003464', '0090017100_26102022003464', '0090017100_26102022003464']
Stack 11 with items: ['0090017100_26102022003464', '0090017100_26102022001651', '0090017100_26102022003464']
Stack 12 with items: ['0090017100_26102022001651', '0090017100_26102022001651', '0090017100_26102022001651']
Stack 13 with items: ['0090017100_26102022001651', '0090017100_26102022000599', '0090017100_26102022000599']
Stack 14 with items: ['0090017100_26102022000599', '0090017100_26102022000599', '0090017100_26102022000599']
Stack 15 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 16 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 17 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 18 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 19 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 20 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 21 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 22 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 23 with items: ['0090017100_26102022000388', '0090017100_26102022000388', '0090017100_26102022000388']
Stack 24 with items: ['0090017100_26102022000388', '0090017100_26102022000381', '0090017100_26102022000388']
Stack 25 with items: ['0090017100_26102022000381', '0090017100_26102022000216', '0090017100_26102022000381']
Heuristic packed all stacks
