dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P208161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023017859', '0090016900_08062023017859']
Stack 1 with items: ['0090016900_08062023006437', '0090016900_08062023006437']
Stack 2 with items: ['0090016900_08062023006437', '0090016900_08062023006437']
Stack 3 with items: ['0090016900_08062023006437', '0090016900_08062023004717']
Stack 4 with items: ['0090016900_08062023004717', '0090016900_08062023004717']
Stack 5 with items: ['0090016900_08062023004717', '0090016900_08062023004717']
Stack 6 with items: ['0090016900_08062023004717', '0090016900_08062023004717']
Stack 7 with items: ['0090016900_08062023004717', '0090016900_08062023004717']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023004717', '0090016900_08062023004717']
Stack 7 missing: ['0090016900_08062023004717', '0090016900_08062023004717']
