dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P185420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_08062023037010', '0090017000_08062023037010', '0090017000_08062023037010']
Stack 1 with items: ['0090017000_08062023037010', '0090017000_08062023037010', '0090017000_08062023037010']
Stack 2 with items: ['0090017000_08062023036685', '0090017000_08062023036685', '0090017000_08062023036685']
Stack 3 with items: ['0090017000_08062023036685', '0090017000_08062023036685', '0090017000_08062023036685']
Stack 4 with items: ['0090017000_08062023023753', '0090017000_08062023023753', '0090017000_08062023023753']
Stack 5 with items: ['0090017000_08062023023753', '0090017000_08062023010976', '0090017000_08062023010976']
Stack 6 with items: ['0090017000_08062023022248', '0090017000_08062023015419', '0090017000_08062023013832']
Stack 7 with items: ['0090017000_08062023013832', '0090017000_08062023013832', '0090017000_08062023013832']
Stack 8 with items: ['0090017000_08062023013832', '0090017000_08062023010957', '0090017000_08062023013832']
Stack 9 with items: ['0090017000_08062023010976', '0090017000_08062023010976', '0090017000_08062023010976']
Stack 10 with items: ['0090017000_08062023010976', '0090017000_08062023005142', '0090017000_08062023010976']
Stack 11 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 12 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 13 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 14 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 15 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 16 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 17 with items: ['0090017000_08062023010957', '0090017000_08062023010957', '0090017000_08062023010957']
Stack 18 with items: ['0090017000_08062023010957', '0090017000_08062023010957']
Stack 19 with items: ['0090017000_08062023004601', '0090017000_08062023004115', '0090017000_08062023004115']
Stack 20 with items: ['0090017000_08062023004115', '0090017000_08062023001167', '0090017000_08062023004115']
Stack 21 with items: ['0090017000_08062023001167', '0090017000_08062023000515', '0090017000_08062023000515']
Stack 22 with items: ['0090017000_08062023033158', '0090017000_08062023032911', '0090017000_08062023031751']
Stack 23 with items: ['0090017000_08062023032911', '0090017000_08062023031751', '0090017000_08062023031751']
Heuristic packed all stacks
