dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P188034301
Min2DVol: 30.84903000000001 [m2]
Stack 0 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 1 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 2 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 3 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 4 with items: ['0090016200_08062023028516', '0090016200_08062023028516', '0090016200_08062023028516']
Stack 5 with items: ['0090016200_08062023028516', '0090016200_08062023023797', '0090016200_08062023028516']
Stack 6 with items: ['0090016200_08062023023797', '0090016200_08062023023797', '0090016200_08062023023797']
Stack 7 with items: ['0090016200_08062023023797', '0090016200_08062023017482', '0090016200_08062023023797']
Stack 8 with items: ['0090016200_08062023017482', '0090016200_08062023017482', '0090016200_08062023017482']
Stack 9 with items: ['0090016200_08062023017482', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 10 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 11 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 12 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 13 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 14 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 15 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 16 with items: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 17 with items: ['0090016200_08062023014108', '0090016200_08062023011651', '0090016200_08062023011651']
Stack 18 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 19 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 20 with items: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 21 with items: ['0090016200_08062023011391', '0090016200_08062023012823']
Stacks not packed:
Stack 11 missing: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 12 missing: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 13 missing: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 14 missing: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 15 missing: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 16 missing: ['0090016200_08062023014108', '0090016200_08062023014108', '0090016200_08062023014108']
Stack 17 missing: ['0090016200_08062023014108', '0090016200_08062023011651', '0090016200_08062023011651']
Stack 18 missing: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 19 missing: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 20 missing: ['0090016200_08062023000631', '0090016200_08062023000631', '0090016200_08062023000631']
Stack 21 missing: ['0090016200_08062023011391', '0090016200_08062023012823']
