dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P084382103
Min2DVol: 30.996120000000026 [m2]
Stack 0 with items: ['0090038300_28022023016525', '0090038300_28022023015554']
Stack 1 with items: ['0090038300_28022023015554', '0090038300_28022023015554']
Stack 2 with items: ['0090038300_28022023015554', '0090038300_28022023015554']
Stack 3 with items: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 4 with items: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 5 with items: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 6 with items: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 7 with items: ['0090038300_28022023015346', '0090038300_28022023015105']
Stack 8 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 9 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 10 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 11 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 12 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 13 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 14 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 15 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 16 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 17 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 18 with items: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 19 with items: ['0090038300_28022023013923', '0090038300_28022023012975']
Stack 20 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 21 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 22 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 23 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 24 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 25 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 26 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 27 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 28 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 29 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 30 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 31 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 32 with items: ['0090038300_28022023012975', '0090038300_28022023012975']
Stack 33 with items: ['0090038300_28022023012975', '0090038300_28022023012855']
Stack 34 with items: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 35 with items: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 36 with items: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 37 with items: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 38 with items: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 39 with items: ['0090038300_28022023012829', '0090038300_28022023012141']
Stack 40 with items: ['0090038300_28022023011614', '0090038300_28022023010280']
Stack 41 with items: ['0090038300_28022023009798', '0090038300_28022023007389']
Stack 42 with items: ['0090038300_28022023005897', '0090038300_28022023005115']
Stack 43 with items: ['0090038300_28022023004530', '0090038300_28022023004233']
Stack 44 with items: ['0090038300_28022023003453', '0090038300_28022023003283']
Stack 45 with items: ['0090038300_28022023002527', '0090038300_28022023001588']
Stack 46 with items: ['0090038300_28022023001780', '0090038300_28022023003164']
Stack 47 with items: ['0090038300_28022023016363', '0090038300_28022023002122']
Stack 48 with items: ['0090038300_28022023005231', '0090038300_28022023003286']
Stack 49 with items: ['0090038300_28022023008917', '0090038300_28022023006585']
Stack 50 with items: ['0090038300_28022023014058', '0090038300_28022023012511']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023016525', '0090038300_28022023015554']
Stack 3 missing: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 4 missing: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 5 missing: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 6 missing: ['0090038300_28022023015408', '0090038300_28022023015408']
Stack 7 missing: ['0090038300_28022023015346', '0090038300_28022023015105']
Stack 14 missing: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 15 missing: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 16 missing: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 17 missing: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 18 missing: ['0090038300_28022023014612', '0090038300_28022023014612']
Stack 19 missing: ['0090038300_28022023013923', '0090038300_28022023012975']
Stack 34 missing: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 35 missing: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 36 missing: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 37 missing: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 38 missing: ['0090038300_28022023012855', '0090038300_28022023012855']
Stack 39 missing: ['0090038300_28022023012829', '0090038300_28022023012141']
Stack 40 missing: ['0090038300_28022023011614', '0090038300_28022023010280']
Stack 41 missing: ['0090038300_28022023009798', '0090038300_28022023007389']
Stack 42 missing: ['0090038300_28022023005897', '0090038300_28022023005115']
Stack 43 missing: ['0090038300_28022023004530', '0090038300_28022023004233']
Stack 44 missing: ['0090038300_28022023003453', '0090038300_28022023003283']
Stack 45 missing: ['0090038300_28022023002527', '0090038300_28022023001588']
Stack 46 missing: ['0090038300_28022023001780', '0090038300_28022023003164']
