dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P243631401
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0091017200_03072022013760', '0091017200_03072022012998']
Stack 1 with items: ['0091017200_03072022010443', '0091017200_03072022010443']
Stack 2 with items: ['0091017200_03072022010443', '0091017200_03072022010443']
Stack 3 with items: ['0091017200_03072022010443', '0091017200_03072022010443']
Stack 4 with items: ['0091017200_03072022010443', '0091017200_03072022010443']
Stack 5 with items: ['0091017200_03072022010443', '0091017200_03072022010443']
Stack 6 with items: ['0091017200_03072022010443', '0091017200_03072022010443']
Stack 7 with items: ['0091017200_03072022010443', '0091017200_03072022002686']
Stack 8 with items: ['0091017200_03072022002686', '0091017200_03072022002686']
Stack 9 with items: ['0091017200_03072022002686', '0091017200_03072022002686']
Stack 10 with items: ['0091017200_03072022002686', '0091017200_03072022002686']
Stack 11 with items: ['0091017200_03072022002686', '0091017200_03072022002686']
Stack 12 with items: ['0091017200_03072022002686', '0091017200_03072022002686']
Stack 13 with items: ['0091017200_03072022002686', '0091017200_03072022002686']
Heuristic packed all stacks
