dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P079067401
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 1 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 2 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 3 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 4 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 5 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 6 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 7 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 8 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 9 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 10 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 11 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 12 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 13 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Stack 14 with items: ['0090016900_28022023026426', '0090016900_28022023026426']
Heuristic packed all stacks
