dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P165549107
Min2DVol: 31.080000000000005 [m2]
Stack 0 with items: ['0091017600_08062023004167', '0091017600_08062023004167']
Stack 1 with items: ['0091017600_08062023004167', '0091017600_08062023004167']
Stack 2 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Stack 3 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Stack 4 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Stack 5 with items: ['0091017600_08062023005298', '0091017600_08062023005298']
Stack 6 with items: ['0091017600_08062023006508', '0091017600_08062023006508']
Stack 7 with items: ['0091017600_08062023006508', '0091017600_08062023006508']
Stack 8 with items: ['0091017600_08062023005914', '0091017600_08062023005914']
Stacks not packed:
Stack 8 missing: ['0091017600_08062023005914', '0091017600_08062023005914']
