dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P073501801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006375', '0091017700_28022023006375', '0091017700_28022023006375']
Stack 1 with items: ['0091017700_28022023006375', '0091017700_28022023006338', '0091017700_28022023006375']
Stack 2 with items: ['0091017700_28022023006338', '0091017700_28022023006338', '0091017700_28022023006338']
Stack 3 with items: ['0091017700_28022023006338', '0091017700_28022023006338', '0091017700_28022023006338']
Stack 4 with items: ['0091017700_28022023006338', '0091017700_28022023006338', '0091017700_28022023006338']
Stack 5 with items: ['0091017700_28022023006338', '0091017700_28022023006338', '0091017700_28022023006338']
Stack 6 with items: ['0091017700_28022023006338', '0091017700_28022023005060', '0091017700_28022023005060']
Stack 7 with items: ['0091017700_28022023005060', '0091017700_28022023005060', '0091017700_28022023005060']
Stack 8 with items: ['0091017700_28022023005060', '0091017700_28022023005060', '0091017700_28022023005060']
Stack 9 with items: ['0091017700_28022023005060', '0091017700_28022023005060', '0091017700_28022023005060']
Stack 10 with items: ['0091017700_28022023005060', '0091017700_28022023005060', '0091017700_28022023005060']
Stack 11 with items: ['0091017700_28022023005057', '0091017700_28022023005057', '0091017700_28022023005057']
Stack 12 with items: ['0091017700_28022023005057', '0091017700_28022023005057', '0091017700_28022023005057']
Stack 13 with items: ['0091017700_28022023004453', '0091017700_28022023003400', '0091017700_28022023004453']
Stack 14 with items: ['0091017700_28022023003400', '0091017700_28022023003340', '0091017700_28022023003340']
Stack 15 with items: ['0091017700_28022023003340', '0091017700_28022023001705', '0091017700_28022023003340']
Stack 16 with items: ['0091017700_28022023001705', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 17 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 18 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 19 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 20 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 21 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 22 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Stack 23 with items: ['0091017700_28022023000005', '0091017700_28022023000005', '0091017700_28022023000005']
Heuristic packed all stacks
