dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P348635803
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022004339', '0091017700_26102022004339', '0091017700_26102022004339']
Stack 1 with items: ['0091017700_26102022004339', '0091017700_26102022004339', '0091017700_26102022004339']
Stack 2 with items: ['0091017700_26102022004339', '0091017700_26102022004339', '0091017700_26102022004339']
Stack 3 with items: ['0091017700_26102022004339', '0091017700_26102022004339', '0091017700_26102022004339']
Stack 4 with items: ['0091017700_26102022004339', '0091017700_26102022004339', '0091017700_26102022004339']
Stack 5 with items: ['0091017700_26102022003615', '0091017700_26102022003615', '0091017700_26102022003615']
Stack 6 with items: ['0091017700_26102022003615', '0091017700_26102022003615', '0091017700_26102022003615']
Stack 7 with items: ['0091017700_26102022003615', '0091017700_26102022003615', '0091017700_26102022003615']
Stack 8 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 9 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 10 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 11 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 12 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 13 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 14 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 15 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Stack 16 with items: ['0091017700_26102022000977', '0091017700_26102022000977', '0091017700_26102022000977']
Heuristic packed all stacks
