dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P067051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023024700', '0090017100_28022023021223']
Stack 1 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 2 with items: ['0090017100_28022023021223', '0090017100_28022023021223']
Stack 3 with items: ['0090017100_28022023021223', '0090017100_28022023019018']
Stack 4 with items: ['0090017100_28022023019018', '0090017100_28022023019018']
Stack 5 with items: ['0090017100_28022023019018', '0090017100_28022023019018']
Stack 6 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Stack 7 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Stack 8 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Stack 9 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Stack 10 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Stack 11 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Stack 12 with items: ['0090017100_28022023015185', '0090017100_28022023015185']
Heuristic packed all stacks
