dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094215003
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 1 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 2 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 3 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 4 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 5 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 6 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 7 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 8 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 9 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 10 with items: ['0090019100_27022023026554', '0090019100_27022023026554', '0090019100_27022023026554']
Stack 11 with items: ['0090019100_27022023018194', '0090019100_27022023018194', '0090019100_27022023018194']
Stack 12 with items: ['0090019100_27022023018194', '0090019100_27022023018194', '0090019100_27022023018194']
Heuristic packed all stacks
