dataset: A
instance: CL
+-----------+
2D Packing Heuristic in Truck P237212803
Min2DVol: 25.488960000000006 [m2]
Stack 0 with items: ['0090016100_03072022002401']
Stack 1 with items: ['0090016100_03072022002401']
Stack 2 with items: ['0090016100_03072022002401']
Stack 3 with items: ['0090016100_03072022002566']
Stack 4 with items: ['0090016100_03072022002566']
Stack 5 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 6 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 7 with items: ['0090016100_03072022003542', '0090016100_03072022003542']
Stack 8 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 9 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 10 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 11 with items: ['0090016100_03072022003312', '0090016100_03072022003312']
Stack 12 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 13 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 14 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 15 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 16 with items: ['0090016100_03072022002796', '0090016100_03072022002796']
Stack 17 with items: ['0090016100_03072022002796', '0090016100_03072022002231']
Stack 18 with items: ['0090016100_03072022002231', '0090016100_03072022002231']
Stack 19 with items: ['0090016100_03072022002231', '0090016100_03072022002231']
Stack 20 with items: ['0090016100_03072022002114', '0090016100_03072022002114']
Heuristic packed all stacks
