dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110542605
Min2DVol: 31.319999999999986 [m2]
Stack 0 with items: ['0091017200_28022023018337', '0091017200_28022023018337', '0091017200_28022023018337', '0091017200_28022023018337']
Stack 1 with items: ['0091017200_28022023018337', '0091017200_28022023018337', '0091017200_28022023018337', '0091017200_28022023018337']
Stack 2 with items: ['0091017200_28022023007375', '0091017200_28022023007375', '0091017200_28022023007375']
Stack 3 with items: ['0091017200_28022023004735', '0091017200_28022023004735', '0091017200_28022023004735', '0091017200_28022023004735']
Stack 4 with items: ['0091017200_28022023004735', '0091017200_28022023004735', '0091017200_28022023004735', '0091017200_28022023004735']
Stack 5 with items: ['0091017200_28022023004735', '0091017200_28022023004735', '0091017200_28022023004735']
Stack 6 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 7 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 8 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 9 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 10 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 11 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 12 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 13 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 14 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 15 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 16 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Stack 17 with items: ['0091017200_28022023011874', '0091017200_28022023011874']
Heuristic packed all stacks
