dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P100421705
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023000373', '0090017000_28022023000373', '0090017000_28022023000373']
Stack 1 with items: ['0090017000_28022023000373', '0090017000_28022023000373', '0090017000_28022023000373']
Stack 2 with items: ['0090017000_28022023000373', '0090017000_28022023000373', '0090017000_28022023000373']
Stack 3 with items: ['0090017000_28022023000373', '0090017000_28022023000373', '0090017000_28022023009998']
Stack 4 with items: ['0090017000_28022023009998', '0090017000_28022023009998', '0090017000_28022023009998']
Stack 5 with items: ['0090017000_28022023009998', '0090017000_28022023000373', '0090017000_28022023009998']
Stack 6 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 7 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 8 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 9 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 10 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 11 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 12 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 13 with items: ['0090017000_28022023006610', '0090017000_28022023006610']
Stack 14 with items: ['0090017000_28022023006610', '0090017000_28022023005118']
Stack 15 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 16 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stacks not packed:
Stack 14 missing: ['0090017000_28022023006610', '0090017000_28022023005118']
